Year, Number of Households
800, 14
801, 17
802, 20
803, 20
804, 21
805, 21
806, 21
807, 21
808, 22
809, 21
810, 21
811, 22
812, 23
813, 22
814, 23
815, 22
816, 21
817, 23
818, 23
819, 25
820, 26
821, 25
822, 27
823, 28
824, 28
825, 31
826, 31
827, 35
828, 36
829, 38
830, 41
831, 43
832, 42
833, 42
834, 43
835, 43
836, 43
837, 44
838, 47
839, 48
840, 48
841, 51
842, 54
843, 56
844, 58
845, 60
846, 63
847, 67
848, 70
849, 76
850, 78
851, 80
852, 82
853, 84
854, 87
855, 88
856, 91
857, 93
858, 99
859, 101
860, 103
861, 105
862, 110
863, 114
864, 119
865, 128
866, 134
867, 133
868, 140
869, 147
870, 149
871, 151
872, 158
873, 163
874, 154
875, 118
876, 107
877, 114
878, 110
879, 98
880, 104
881, 103
882, 109
883, 108
884, 81
885, 83
886, 80
887, 74
888, 71
889, 70
890, 65
891, 64
892, 51
893, 46
894, 47
895, 46
896, 39
897, 38
898, 36
899, 31
900, 27
901, 24
902, 21
903, 21
904, 20
905, 20
906, 18
907, 16
908, 14
909, 17
910, 17
911, 18
912, 20
913, 20
914, 20
915, 16
916, 17
917, 12
918, 11
919, 11
920, 11
921, 7
922, 5
923, 5
924, 4
925, 4
926, 4
927, 4
928, 3
929, 3
930, 4
931, 4
932, 4
933, 5
934, 4
935, 4
936, 4
937, 4
938, 4
939, 4
940, 4
941, 4
942, 3
943, 3
944, 3
945, 3
946, 3
947, 4
948, 5
949, 5
950, 5
951, 7
952, 5
953, 6
954, 6
955, 2
956, 2
957, 2
958, 2
959, 2
960, 3
961, 3
962, 3
963, 3
964, 2
965, 2
966, 2
967, 1
968, 1
969, 0
970, 0
971, 0
972, 0
973, 0
974, 0
975, 0
976, 0
977, 0
978, 0
979, 0
980, 0
981, 0
982, 0
983, 0
984, 0
985, 0
986, 0
987, 0
988, 0
989, 0
990, 0
991, 0
992, 0
993, 0
994, 0
995, 0
996, 0
997, 0
998, 0
999, 0
1000, 0
1001, 0
1002, 0
1003, 0
1004, 0
1005, 0
1006, 0
1007, 0
1008, 0
1009, 0
1010, 0
1011, 0
1012, 0
1013, 0
1014, 0
1015, 0
1016, 0
1017, 0
1018, 0
1019, 0
1020, 0
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 0
1030, 0
1031, 0
1032, 0
1033, 0
1034, 0
1035, 0
1036, 0
1037, 0
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 0
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 0
1053, 0
1054, 0
1055, 0
1056, 0
1057, 0
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 0
1070, 0
1071, 0
1072, 0
1073, 0
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 0
1084, 0
1085, 0
1086, 0
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 0
1152, 0
1153, 0
1154, 0
1155, 0
1156, 0
1157, 0
1158, 0
1159, 0
1160, 0
1161, 0
1162, 0
1163, 0
1164, 0
1165, 0
1166, 0
1167, 0
1168, 0
1169, 0
1170, 0
1171, 0
1172, 0
1173, 0
1174, 0
1175, 0
1176, 0
1177, 0
1178, 0
1179, 0
1180, 0
1181, 0
1182, 0
1183, 0
1184, 0
1185, 0
1186, 0
1187, 0
1188, 0
1189, 0
1190, 0
1191, 0
1192, 0
1193, 0
1194, 0
1195, 0
1196, 0
1197, 0
1198, 0
1199, 0
1200, 0
1201, 0
1202, 0
1203, 0
1204, 0
1205, 0
1206, 0
1207, 0
1208, 0
1209, 0
1210, 0
1211, 0
1212, 0
1213, 0
1214, 0
1215, 0
1216, 0
1217, 0
1218, 0
1219, 0
1220, 0
1221, 0
1222, 0
1223, 0
1224, 0
1225, 0
1226, 0
1227, 0
1228, 0
1229, 0
1230, 0
1231, 0
1232, 0
1233, 0
1234, 0
1235, 0
1236, 0
1237, 0
1238, 0
1239, 0
1240, 0
1241, 0
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
