Year, Number of Households
800, 14
801, 16
802, 17
803, 18
804, 18
805, 19
806, 18
807, 16
808, 15
809, 15
810, 15
811, 17
812, 17
813, 16
814, 17
815, 16
816, 17
817, 17
818, 15
819, 15
820, 14
821, 14
822, 14
823, 15
824, 16
825, 17
826, 20
827, 20
828, 20
829, 20
830, 20
831, 19
832, 20
833, 19
834, 18
835, 19
836, 19
837, 19
838, 19
839, 19
840, 19
841, 20
842, 21
843, 22
844, 21
845, 21
846, 20
847, 20
848, 21
849, 22
850, 25
851, 25
852, 27
853, 26
854, 27
855, 27
856, 30
857, 30
858, 32
859, 31
860, 32
861, 31
862, 31
863, 31
864, 30
865, 33
866, 33
867, 33
868, 35
869, 39
870, 39
871, 37
872, 38
873, 40
874, 41
875, 42
876, 43
877, 47
878, 45
879, 44
880, 47
881, 48
882, 48
883, 49
884, 48
885, 48
886, 51
887, 52
888, 56
889, 57
890, 57
891, 59
892, 58
893, 58
894, 57
895, 59
896, 61
897, 64
898, 65
899, 63
900, 64
901, 68
902, 65
903, 68
904, 65
905, 64
906, 70
907, 61
908, 60
909, 62
910, 65
911, 61
912, 60
913, 62
914, 63
915, 60
916, 60
917, 52
918, 55
919, 57
920, 54
921, 36
922, 34
923, 34
924, 32
925, 27
926, 29
927, 29
928, 30
929, 28
930, 28
931, 18
932, 16
933, 16
934, 17
935, 16
936, 15
937, 12
938, 11
939, 13
940, 12
941, 10
942, 8
943, 8
944, 4
945, 5
946, 4
947, 4
948, 4
949, 3
950, 3
951, 2
952, 2
953, 2
954, 2
955, 2
956, 2
957, 2
958, 2
959, 2
960, 2
961, 2
962, 2
963, 2
964, 1
965, 1
966, 1
967, 1
968, 1
969, 1
970, 1
971, 1
972, 1
973, 1
974, 1
975, 1
976, 1
977, 1
978, 1
979, 1
980, 0
981, 0
982, 0
983, 0
984, 0
985, 0
986, 0
987, 0
988, 0
989, 0
990, 0
991, 0
992, 0
993, 0
994, 0
995, 0
996, 0
997, 0
998, 0
999, 0
1000, 0
1001, 0
1002, 0
1003, 0
1004, 0
1005, 0
1006, 0
1007, 0
1008, 0
1009, 0
1010, 0
1011, 0
1012, 0
1013, 0
1014, 0
1015, 0
1016, 0
1017, 0
1018, 0
1019, 0
1020, 0
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 0
1030, 0
1031, 0
1032, 0
1033, 0
1034, 0
1035, 0
1036, 0
1037, 0
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 0
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 0
1053, 0
1054, 0
1055, 0
1056, 0
1057, 0
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 0
1070, 0
1071, 0
1072, 0
1073, 0
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 0
1084, 0
1085, 0
1086, 0
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 0
1152, 0
1153, 0
1154, 0
1155, 0
1156, 0
1157, 0
1158, 0
1159, 0
1160, 0
1161, 0
1162, 0
1163, 0
1164, 0
1165, 0
1166, 0
1167, 0
1168, 0
1169, 0
1170, 0
1171, 0
1172, 0
1173, 0
1174, 0
1175, 0
1176, 0
1177, 0
1178, 0
1179, 0
1180, 0
1181, 0
1182, 0
1183, 0
1184, 0
1185, 0
1186, 0
1187, 0
1188, 0
1189, 0
1190, 0
1191, 0
1192, 0
1193, 0
1194, 0
1195, 0
1196, 0
1197, 0
1198, 0
1199, 0
1200, 0
1201, 0
1202, 0
1203, 0
1204, 0
1205, 0
1206, 0
1207, 0
1208, 0
1209, 0
1210, 0
1211, 0
1212, 0
1213, 0
1214, 0
1215, 0
1216, 0
1217, 0
1218, 0
1219, 0
1220, 0
1221, 0
1222, 0
1223, 0
1224, 0
1225, 0
1226, 0
1227, 0
1228, 0
1229, 0
1230, 0
1231, 0
1232, 0
1233, 0
1234, 0
1235, 0
1236, 0
1237, 0
1238, 0
1239, 0
1240, 0
1241, 0
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
