Year, Number of Households
800, 8
801, 9
802, 9
803, 9
804, 10
805, 11
806, 11
807, 12
808, 12
809, 10
810, 11
811, 12
812, 12
813, 12
814, 12
815, 12
816, 13
817, 12
818, 12
819, 12
820, 13
821, 14
822, 14
823, 14
824, 16
825, 16
826, 16
827, 18
828, 18
829, 18
830, 18
831, 17
832, 17
833, 19
834, 19
835, 16
836, 16
837, 15
838, 14
839, 14
840, 14
841, 14
842, 14
843, 14
844, 13
845, 13
846, 15
847, 16
848, 15
849, 16
850, 16
851, 16
852, 14
853, 12
854, 11
855, 11
856, 9
857, 9
858, 9
859, 8
860, 8
861, 8
862, 9
863, 9
864, 9
865, 10
866, 11
867, 11
868, 12
869, 13
870, 14
871, 14
872, 14
873, 14
874, 14
875, 13
876, 13
877, 13
878, 13
879, 12
880, 9
881, 8
882, 9
883, 9
884, 10
885, 10
886, 13
887, 14
888, 14
889, 14
890, 14
891, 14
892, 15
893, 16
894, 15
895, 15
896, 15
897, 15
898, 13
899, 13
900, 12
901, 12
902, 13
903, 13
904, 13
905, 13
906, 13
907, 15
908, 15
909, 15
910, 15
911, 14
912, 14
913, 14
914, 14
915, 14
916, 14
917, 14
918, 15
919, 14
920, 14
921, 15
922, 16
923, 19
924, 21
925, 20
926, 22
927, 25
928, 24
929, 24
930, 24
931, 24
932, 24
933, 23
934, 23
935, 22
936, 19
937, 19
938, 19
939, 22
940, 23
941, 24
942, 24
943, 26
944, 27
945, 29
946, 30
947, 31
948, 32
949, 29
950, 29
951, 28
952, 23
953, 23
954, 22
955, 19
956, 18
957, 17
958, 12
959, 13
960, 13
961, 12
962, 13
963, 12
964, 12
965, 6
966, 5
967, 5
968, 5
969, 4
970, 4
971, 4
972, 4
973, 4
974, 4
975, 4
976, 3
977, 3
978, 1
979, 1
980, 0
981, 0
982, 0
983, 0
984, 0
985, 0
986, 0
987, 0
988, 0
989, 0
990, 0
991, 0
992, 0
993, 0
994, 0
995, 0
996, 0
997, 0
998, 0
999, 0
1000, 0
1001, 0
1002, 0
1003, 0
1004, 0
1005, 0
1006, 0
1007, 0
1008, 0
1009, 0
1010, 0
1011, 0
1012, 0
1013, 0
1014, 0
1015, 0
1016, 0
1017, 0
1018, 0
1019, 0
1020, 0
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 0
1030, 0
1031, 0
1032, 0
1033, 0
1034, 0
1035, 0
1036, 0
1037, 0
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 0
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 0
1053, 0
1054, 0
1055, 0
1056, 0
1057, 0
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 0
1070, 0
1071, 0
1072, 0
1073, 0
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 0
1084, 0
1085, 0
1086, 0
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 0
1152, 0
1153, 0
1154, 0
1155, 0
1156, 0
1157, 0
1158, 0
1159, 0
1160, 0
1161, 0
1162, 0
1163, 0
1164, 0
1165, 0
1166, 0
1167, 0
1168, 0
1169, 0
1170, 0
1171, 0
1172, 0
1173, 0
1174, 0
1175, 0
1176, 0
1177, 0
1178, 0
1179, 0
1180, 0
1181, 0
1182, 0
1183, 0
1184, 0
1185, 0
1186, 0
1187, 0
1188, 0
1189, 0
1190, 0
1191, 0
1192, 0
1193, 0
1194, 0
1195, 0
1196, 0
1197, 0
1198, 0
1199, 0
1200, 0
1201, 0
1202, 0
1203, 0
1204, 0
1205, 0
1206, 0
1207, 0
1208, 0
1209, 0
1210, 0
1211, 0
1212, 0
1213, 0
1214, 0
1215, 0
1216, 0
1217, 0
1218, 0
1219, 0
1220, 0
1221, 0
1222, 0
1223, 0
1224, 0
1225, 0
1226, 0
1227, 0
1228, 0
1229, 0
1230, 0
1231, 0
1232, 0
1233, 0
1234, 0
1235, 0
1236, 0
1237, 0
1238, 0
1239, 0
1240, 0
1241, 0
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
